ward_id,city,population_total,pop_elderly_60plus,pop_youth_0_14,pop_working_15_59,elderly_ratio,youth_ratio,working_ratio,income_per_capita,income_bracket_norm,literacy_rate,avg_household_size,data_source
MUM-W001,Mumbai,32300,6240,9798,16261,0.1932,0.3034,0.5034,223191,0.2205,0.7967,3.7,synthetic_census_2011_based
MUM-W002,Mumbai,14414,573,2134,11706,0.0398,0.1481,0.8121,96395,0.0492,0.9467,3.47,synthetic_census_2011_based
MUM-W003,Mumbai,42204,2007,13119,27076,0.0476,0.3109,0.6416,267690,0.2807,0.7953,3.25,synthetic_census_2011_based
MUM-W004,Mumbai,47303,1968,15490,29843,0.0416,0.3275,0.6309,66463,0.0087,0.9135,5.05,synthetic_census_2011_based
MUM-W005,Mumbai,8344,100,1283,6959,0.012,0.1539,0.8341,163769,0.1402,0.7016,4.75,synthetic_census_2011_based
MUM-W006,Mumbai,12316,249,1883,10182,0.0203,0.153,0.8267,254192,0.2624,0.8312,4.98,synthetic_census_2011_based
MUM-W007,Mumbai,29047,1228,9135,18683,0.0423,0.3145,0.6432,211509,0.2047,0.78,4.23,synthetic_census_2011_based
MUM-W008,Mumbai,22253,1275,3701,17276,0.0573,0.1663,0.7764,509666,0.6077,0.7515,4.82,synthetic_census_2011_based
MUM-W009,Mumbai,26633,1870,3250,21512,0.0702,0.122,0.8077,78088,0.0244,0.6742,2.79,synthetic_census_2011_based
MUM-W010,Mumbai,16125,1244,2073,12807,0.0772,0.1286,0.7942,60000,0.0,0.8477,4.89,synthetic_census_2011_based
MUM-W011,Mumbai,45598,3611,17134,24852,0.0792,0.3758,0.545,66434,0.0087,0.6556,4.34,synthetic_census_2011_based
MUM-W012,Mumbai,42902,2013,4791,36096,0.0469,0.1117,0.8414,211569,0.2048,0.801,4.7,synthetic_census_2011_based
MUM-W013,Mumbai,27990,5172,2749,20067,0.1848,0.0982,0.717,188819,0.1741,0.7543,4.5,synthetic_census_2011_based
MUM-W014,Mumbai,52909,3682,10973,38253,0.0696,0.2074,0.723,143140,0.1124,0.8633,3.41,synthetic_census_2011_based
MUM-W015,Mumbai,35614,2938,11778,20897,0.0825,0.3307,0.5868,60714,0.001,0.8642,3.0,synthetic_census_2011_based
MUM-W016,Mumbai,16065,486,3913,11664,0.0303,0.2436,0.7261,227933,0.2269,0.9689,3.63,synthetic_census_2011_based
MUM-W017,Mumbai,33565,2105,8565,22893,0.0627,0.2552,0.6821,60000,0.0,0.7118,4.65,synthetic_census_2011_based
MUM-W018,Mumbai,15133,2266,5898,6968,0.1498,0.3898,0.4605,299918,0.3242,0.7715,4.75,synthetic_census_2011_based
MUM-W019,Mumbai,45572,5440,6757,33374,0.1194,0.1483,0.7323,800000,1.0,0.65,3.11,synthetic_census_2011_based
MUM-W020,Mumbai,26109,3976,5978,16153,0.1523,0.229,0.6187,172217,0.1516,0.7549,3.42,synthetic_census_2011_based
MUM-W021,Mumbai,24078,1785,3303,18989,0.0741,0.1372,0.7887,200421,0.1898,0.6553,3.62,synthetic_census_2011_based
MUM-W022,Mumbai,17880,1499,3560,12820,0.0839,0.1991,0.717,94371,0.0464,0.6971,3.91,synthetic_census_2011_based
MUM-W023,Mumbai,56023,8639,10568,36815,0.1542,0.1886,0.6571,60000,0.0,0.8511,3.11,synthetic_census_2011_based
MUM-W024,Mumbai,24520,1566,6283,16670,0.0639,0.2563,0.6799,87386,0.037,0.7683,3.06,synthetic_census_2011_based
MUM-W025,Mumbai,20806,2329,5151,13325,0.1119,0.2476,0.6404,62005,0.0027,0.7544,3.54,synthetic_census_2011_based
MUM-W026,Mumbai,21779,2149,3244,16384,0.0987,0.149,0.7523,60000,0.0,0.65,4.27,synthetic_census_2011_based
MUM-W027,Mumbai,37026,2827,4723,29474,0.0764,0.1276,0.796,444920,0.5202,0.9112,3.26,synthetic_census_2011_based
MUM-W028,Mumbai,33498,4196,4530,24770,0.1253,0.1353,0.7395,161297,0.1369,0.7956,4.11,synthetic_census_2011_based
MUM-W029,Mumbai,34462,941,13508,20012,0.0273,0.392,0.5807,173820,0.1538,0.7746,5.05,synthetic_census_2011_based
MUM-W030,Mumbai,34838,3422,5833,25581,0.0982,0.1674,0.7343,107332,0.064,0.8493,3.16,synthetic_census_2011_based
MUM-W031,Mumbai,97244,13123,12474,71646,0.135,0.1283,0.7368,118064,0.0785,0.6997,4.03,synthetic_census_2011_based
MUM-W032,Mumbai,21081,1692,6665,12722,0.0803,0.3162,0.6035,261760,0.2726,0.6519,5.02,synthetic_census_2011_based
MUM-W033,Mumbai,19784,2024,3246,14513,0.1023,0.1641,0.7336,130269,0.095,0.8898,3.87,synthetic_census_2011_based
MUM-W034,Mumbai,16510,1319,2805,12385,0.0799,0.1699,0.7502,193200,0.18,0.8311,3.74,synthetic_census_2011_based
MUM-W035,Mumbai,38932,2403,6997,29530,0.0617,0.1797,0.7585,116168,0.0759,0.8399,5.13,synthetic_census_2011_based
MUM-W036,Mumbai,52964,1356,12474,39133,0.0256,0.2355,0.7389,104871,0.0606,0.8937,3.96,synthetic_census_2011_based
MUM-W037,Mumbai,25125,875,7718,16531,0.0348,0.3072,0.658,60000,0.0,0.9623,5.08,synthetic_census_2011_based
MUM-W038,Mumbai,16250,2089,2546,11614,0.1286,0.1567,0.7147,60000,0.0,0.9172,4.54,synthetic_census_2011_based
MUM-W039,Mumbai,16404,4439,4447,7516,0.2707,0.2711,0.4582,110957,0.0689,0.904,3.93,synthetic_census_2011_based
MUM-W040,Mumbai,39749,1689,10359,27699,0.0425,0.2606,0.6969,138627,0.1063,0.9474,4.58,synthetic_census_2011_based
MUM-W041,Mumbai,42022,1367,7467,33186,0.0325,0.1777,0.7897,60000,0.0,0.8662,4.46,synthetic_census_2011_based
MUM-W042,Mumbai,37268,4727,10119,22421,0.1268,0.2715,0.6016,130075,0.0947,0.8854,5.02,synthetic_census_2011_based
MUM-W043,Mumbai,18046,1251,5588,11206,0.0694,0.3097,0.621,138361,0.1059,0.8547,3.76,synthetic_census_2011_based
MUM-W044,Mumbai,30924,2350,6764,21809,0.076,0.2187,0.7053,60000,0.0,0.8887,4.23,synthetic_census_2011_based
MUM-W045,Mumbai,28854,1236,11970,15646,0.0429,0.4149,0.5423,70221,0.0138,0.8537,4.15,synthetic_census_2011_based
MUM-W046,Mumbai,30675,1798,10009,18867,0.0586,0.3263,0.6151,177208,0.1584,0.7174,4.76,synthetic_census_2011_based
MUM-W047,Mumbai,45381,6585,11549,27245,0.1451,0.2545,0.6004,174720,0.155,0.7511,3.38,synthetic_census_2011_based
MUM-W048,Mumbai,30765,218,10406,20139,0.0071,0.3383,0.6546,60000,0.0,0.7636,5.01,synthetic_census_2011_based
MUM-W049,Mumbai,40430,2648,13515,24266,0.0655,0.3343,0.6002,148882,0.1201,0.7298,4.57,synthetic_census_2011_based
MUM-W050,Mumbai,28016,1298,2556,24161,0.0463,0.0912,0.8624,272579,0.2873,0.8631,3.15,synthetic_census_2011_based
MUM-W051,Mumbai,31999,2812,2872,26314,0.0879,0.0898,0.8223,229567,0.2291,0.8729,5.17,synthetic_census_2011_based
MUM-W052,Mumbai,39291,1362,5153,32775,0.0347,0.1312,0.8342,124654,0.0874,0.7574,5.99,synthetic_census_2011_based
MUM-W053,Mumbai,11222,339,3656,7226,0.0302,0.3258,0.6439,96030,0.0487,0.7849,5.0,synthetic_census_2011_based
MUM-W054,Mumbai,22207,1262,3946,16998,0.0568,0.1777,0.7655,85772,0.0348,0.9345,5.34,synthetic_census_2011_based
MUM-W055,Mumbai,20287,1195,2308,16782,0.0589,0.1138,0.8273,184882,0.1688,0.7159,4.27,synthetic_census_2011_based
MUM-W056,Mumbai,18336,1105,2917,14313,0.0603,0.1591,0.7806,152752,0.1253,0.8424,2.87,synthetic_census_2011_based
MUM-W057,Mumbai,22809,1096,5425,16286,0.0481,0.2379,0.7141,207022,0.1987,0.7217,2.72,synthetic_census_2011_based
