h3_id,area_km2,population_total,population_density,elderly_ratio,income_bracket_norm,dist_nearest_hospital,hospitals_in_5km,hospital_coverage_ratio,coverage_gap,road_accessibility_index,traffic_density,priority_score,priority_class
883da10219fffff,0.9927,5039.921875,5077.0,0.085,0.5,1.862,35,1.0,0.0,0.0,0.0,21.8,Low
883da102e3fffff,0.9919,0.0,0.0,0.085,0.5,5.504,0,0.0,1.0,0.0,0.0,55.0,Medium
883da115ebfffff,0.9939,0.0,0.0,0.085,0.5,2.556,19,1.0,0.0,0.0,0.0,20.0,Low
883da1151dfffff,0.9942,5377.05908203125,5408.0,0.085,0.5,0.496,50,1.0,0.0,0.2695,138.81,19.2,Low
883da11521fffff,0.9932,0.0,0.0,0.085,0.5,1.034,45,1.0,0.0,0.0959,32.22,19.0,Low
883da102e7fffff,0.9917,18869.599609375,19028.0,0.085,0.5,5.891,0,0.0,1.0,0.0,0.0,61.6,Medium
883da11457fffff,0.9962,7698.95068359375,7728.0,0.085,0.5,1.318,21,1.0,0.0,0.0,0.0,22.7,Low
883da115e7fffff,0.9934,19583.51171875,19714.0,0.085,0.5,3.533,15,1.0,0.0,0.0,0.0,26.8,Low
883da1021dfffff,0.9925,4451.5224609375,4485.0,0.085,0.5,2.367,23,1.0,0.0,0.0,0.0,21.6,Low
883da112bbfffff,0.9956,21694.55078125,21790.0,0.085,0.5,0.263,32,1.0,0.0,0.6576,387.71,21.0,Low
883da112c3fffff,0.9963,71987.515625,72255.0,0.085,0.5,3.816,7,1.0,0.0,0.0,0.0,45.0,Medium
883da11525fffff,0.993,9315.822265625,9381.0,0.085,0.5,1.28,41,1.0,0.0,0.0,0.0,23.2,Low
883da102ebfffff,0.9922,22485.48828125,22662.0,0.085,0.5,4.604,5,1.0,0.0,0.0,0.0,27.8,Low
883da10221fffff,0.9915,16766.115234375,16910.0,0.085,0.5,4.07,6,1.0,0.0,0.0,0.0,25.9,Low
883da112c7fffff,0.9961,33615.05078125,33747.0,0.085,0.5,3.832,7,1.0,0.0,0.0,0.0,31.7,Low
883da11059fffff,0.9951,8738.2333984375,8781.0,0.085,0.5,2.111,5,1.0,0.0,0.0,0.0,23.0,Low
883da10215fffff,0.9922,10541.0166015625,10624.0,0.085,0.5,3.162,16,1.0,0.0,0.0,0.0,23.7,Low
883da11529fffff,0.9935,7642.26318359375,7692.0,0.085,0.5,0.154,48,1.0,0.0,0.8532,705.59,14.1,Low
883da11133fffff,0.9918,4599.912109375,4638.0,0.085,0.5,5.432,0,0.0,1.0,0.0,0.0,56.6,Medium
883da18da1fffff,0.9968,37808.515625,37930.0,0.085,0.5,2.178,20,1.0,0.0,0.0,0.0,33.1,Medium
883da10225fffff,0.9912,11186.3447265625,11286.0,0.085,0.5,4.766,5,1.0,0.0,0.0,0.0,23.9,Low
883da11519fffff,0.9945,2324.64013671875,2337.0,0.085,0.5,1.361,48,1.0,0.0,0.0959,15.08,19.8,Low
883da112cbfffff,0.9966,36929.5234375,37056.0,0.085,0.5,4.676,5,1.0,0.0,0.0,0.0,32.8,Low
883da111edfffff,0.992,7801.46435546875,7864.0,0.085,0.5,4.567,2,1.0,0.0,0.0,0.0,22.7,Low
